Lipid,Project_LipidPos_A_Y_1,Project_LipidPos_A_Y_2,Project_LipidPos_A_Y_3,Project_LipidPos_B_Y_1,Project_LipidPos_B_Y_2,Project_LipidPos_B_Y_3,Project_LipidPos_C_Y_1,Project_LipidPos_C_Y_2,Project_LipidPos_C_Y_3,Project_LipidPos_A_X_1,Project_LipidPos_A_X_2,Project_LipidPos_A_X_3,Project_LipidPos_B_X_1,Project_LipidPos_B_X_2,Project_LipidPos_B_X_3,Project_LipidPos_C_X_1,Project_LipidPos_C_X_2,Project_LipidPos_C_X_3
CerH2O(d18:1/16:0),129411.4922,259407.7031,430070.9063,162233.7813,246656.8438,157827.9219,395818.9063,271481.0313,137383.0781,200531.4844,431188.3438,308385.2813,362678.8438,511860,514439.2813,285775.5938,443832.5938,429204.2188
CerH2O(d18:1/24:0)_A,32525.39258,79151.86719,84205.88281,40350.97266,59356.84766,51117.32031,84785.60938,65035.66406,32433.73438,35106.92188,53165.25391,65505.49609,56373.64453,74490.17969,74303.39063,43995.25391,82827.23438,98141.0625
CerH2O(d18:1/24:0)_B,147152.8594,301097.9375,341661.0938,148231.3281,209791.6875,195015.8125,840443.375,507697.3438,296624.25,149052.9219,264394.4375,375599.8438,275636.2813,394938,467846.5313,200025.0469,635215.3125,521154.8125
CerH2O(d18:1/24:1),26812.91992,59824.24219,39097.98828,32379.64453,41085.23047,38771.08594,63244.76953,36601.71094,28068.12109,23406.99805,25153.52539,43220.09766,41683.28516,51838.01953,55570.90234,42329.50781,69793.63281,48989.14453
CerH2O(d18:2/16:0),37046.98828,45900.63672,138963.9063,21979.26953,43923.14063,23342.68555,49661.9375,45930.92188,15338.83105,43429.86719,95260.70313,55721.71484,75000.15625,149922.7188,76443.61719,35928.41797,49547.32813,81375.35938
DG(14:0/16:0/0:0),60002.76172,115312.1719,111229.3984,78207.91406,152867.1094,94966.60938,188007.0625,107653.6953,70847.84375,55534.87891,59897.32813,78843.875,93259.46875,173262.2656,112799.5156,71137.5625,150329.7656,180927.7188
DG(14:0/18:1/0:0)_CoE,148417.0625,208402.2188,234608.3438,167664.7031,204681.3906,205033.5938,207097.1094,177465.2813,93367.10938,106588.2969,162404.6563,195044.1875,187090.5938,226676.0313,253149.9063,150707.0625,299315.1875,401541.6875
DG(15:0/18:1/0:0)_CoE,25857.64258,37859.01172,49324.69531,25644.69727,33405.83984,23971.36719,58531.42578,37522.85156,18072.5625,16270.9375,30156.38086,34270.95313,30644.27539,37670.02344,44039.54297,31488.68945,56829.30078,71389.78125
DG(16:0/0:0/16:0),376261.1875,646670,784541.5,500374.2813,612038.75,613264.9375,1114781.75,1032471.688,580724.0625,287580.5,474892.5,544129.8125,578941.5,690864.25,786785.5,464641.6563,1159174.25,1163960.125
DG(16:0/16:1/0:0)_CoE,148417.0625,208402.2188,234608.3438,167664.7031,204681.3906,205033.5938,207097.1094,177465.2813,93367.10938,106588.2969,162404.6563,195044.1875,187090.5938,226676.0313,253149.9063,150707.0625,299315.1875,401541.6875
